候选概念,标记类别,,《操作系统》课程概念分类说明：分三类：核心概念；相关概念；其他
地址寄存器,2,,核心概念（请标2）：本课程考点，可以作为习题出现。例如“虚拟内存”，“页表”，“IO”，“管程”
虚拟地址,2,,相关概念（请标1）：先修概念或非本课程考点等相关概念。例如“printf”，“链表”，“链路层”
逻辑地址空间,2,,其他（请标0）：非本课程概念或非概念，例如“百度”，“厂商”，“陈老师”，“浙江大学”，“缘故”
寻址空间,2,,对于仍然模糊的概念请根据您的理解判断，标0，1或2均可。例如“磁盘”，“主板”
内存地址,2,,
编址,2,,
中断向量表,2,,
双向链表,1,,
地址总线,2,,
逻辑地址,2,,
页表,2,,
中断描述符表,2,,
寻址,2,,
地址空间,2,,
物理地址,2,,
地址映射,2,,
中断向量,2,,
线性地址,2,,
数据包,1,,
通信链路,1,,
数据传输方式,1,,
地址转换,2,,
存储单元,1,,
数据存储,1,,
指令指针寄存器,2,,
偏移地址,2,,
时钟中断,2,,
机器指令,1,,
轮询,1,,
寻址方式,2,,
基址寄存器,2,,
指令寄存器,2,,
控制寄存器,2,,
ip地址,2,,
寄存器,2,,
中断返回指令,2,,
链路,1,,
动态分配内存,2,,
报文,1,,
路由表,1,,
输入数据,1,,
状态寄存器,2,,
报文交换,1,,
二进制代码,1,,
传输,1,,
返回地址,2,,
数据,1,,
字符设备,2,,
接收数据,2,,
地址,2,,
指令流,1,,
寄存器机,1,,
通用寄存器,2,,
错误码,2,,
ret指令,2,,
标志寄存器,2,,
特权指令,2,,
信号量,2,,
绝对地址,2,,
堆栈,2,,
地址线,1,,
网络延时,1,,
操作数,2,,
中断请求,2,,
中断号,2,,
管程,2,,
端口号,1,,
磁道,1,,
段寄存器,2,,
数据块,1,,
数据位,1,,
节点,1,,
段地址,2,,
二进制,1,,
数据采集,1,,
段描述符,2,,
定时器,1,,
数据单位,1,,
元数据,1,,
数据总线,1,,
处理机,2,,
优先级,2,,
时分复用,2,,
数据段,2,,
字节,1,,
堆栈段,2,,
缓冲区,2,,
冗余,1,,
阻塞状态,2,,
字节序,1,,
缓冲区溢出,2,,
段式存储管理,2,,
优先队列,2,,
信道,1,,
分组,1,,
消息队列,2,,
协议,1,,
校验,2,,
电平,1,,
延时,1,,
指令,2,,
计数器,1,,
纳秒,0,,
高电平,1,,
汇编指令,1,,
信号,2,,
队列,1,,
先进先出,1,,
等待队列,2,,
比特位,1,,
码,1,,
段基址,2,,
线路,0,,
屏蔽,2,,
环路,0,,
空闲,1,,
bss段,2,,
毫秒,0,,
消息,1,,
域,0,,
基址,2,,
单元,0,,
移位,1,,
调制,1,,
嵌入式系统,2,,
多用户系统,2,,
虚拟存储系统,2,,
系统编程,1,,
网络文件系统,1,,
硬件系统,1,,
计算机操作系统,2,,
存储管理,2,,
计算机应用,1,,
分时系统,2,,
系统软件,2,,
应用软件,2,,
实时操作系统,2,,
多处理机系统,2,,
信号处理,1,,
控制算法,1,,
多处理机,2,,
linux操作系统,2,,
操作系统内核,2,,
系统资源,2,,
windows操作系统,2,,
操作系统概念,1,,
操作系统课程设计,1,,
网络互联,1,,
技术文档,0,,
空间管理,2,,
并发程序,2,,
系统结构,1,,
操作系统,2,,
硬件抽象层,2,,
计算机系统结构,1,,
操作系统原理,2,,
分布式文件系统,2,,
计算机原理,1,,
通用操作系统,2,,
系统配置,1,,
图形用户界面,2,,
计算机系统,2,,
软件系统,2,,
嵌入式,1,,
集成开发环境,1,,
可用性,2,,
微内核,2,,
操作系统实验,1,,
网络协议,1,,
模拟器,1,,
计算机组成原理,1,,
版本管理,1,,
网络,1,,
编译系统,1,,
系统维护,1,,
广域网,1,,
冗余技术,1,,
计算机,1,,
可扩展性,2,,
分布式系统,2,,
硬件,2,,
计算机技术,1,,
软件设计,1,,
开源软件,1,,
硬件环境,1,,
集群系统,2,,
数据库,1,,
实时性,2,,
图形界面,2,,
软件,1,,
数据管理,1,,
易用性,2,,
面向对象设计,1,,
数据处理,1,,
硬件基础,2,,
网络环境,1,,
体系结构,1,,
可视化,1,,
数据安全,1,,
可移植性,2,,
局域网,1,,
分布式,2,,
虚拟化,1,,
管理系统,1,,
系统可靠性,2,,
子系统,2,,
软件工程,1,,
抽象编程,1,,
编程,1,,
计算机软件,1,,
软件包,1,,
应用程序开发,1,,
资源共享,2,,
软件开发,1,,
数据结构,1,,
自动化,0,,
技术,0,,
个人计算机,0,,
开发环境,1,,
管理工具,1,,
计算机程序,1,,
交互性,2,,
程序设计,1,,
虚拟环境,1,,
linux,2,,
汇编语言,1,,
编程语言,1,,
资源管理,2,,
面向对象,1,,
兼容性,2,,
架构,1,,
x86架构,1,,
资源,2,,
模块化,1,,
计算机科学,1,,
自然语言,0,,
互联网,1,,
解决方案,0,,
界面,0,,
面向对象编程,1,,
桌面,0,,
开发人员,0,,
技术支持,0,,
平台,0,,
微软,0,,
机器人,0,,
设计,0,,
中间层,0,,
开源,0,,
环境,0,,
语言,0,,
集群,0,,
面向,0,,
中断源,2,,
中断,2,,
中断控制器,2,,
中断系统,2,,
系统中断,2,,
安全,2,,
硬件中断,2,,
系统初始化,2,,
中断机制,2,,
缺页中断,2,,
执行系统,2,,
系统模块,2,,
系统进程,2,,
外部中断,2,,
主机系统,0,,
内部中断,2,,
进程控制块,2,,
中断响应,2,,
程序控制,2,,
同步控制,2,,
实时系统,2,,
信号量机制,2,,
安全管理,2,,
调度程序,2,,
死锁,2,,
安全状态,2,,
系统状态,2,,
中断处理,2,,
中断方式,2,,
调度系统,2,,
系统服务,2,,
服务系统,0,,
管理功能,2,,
系统,2,,
软中断,2,,
系统转换,2,,
禁止中断,2,,
安全模式,2,,
管理信息,2,,
关闭设备,2,,
储存管理,2,,
输出反馈,2,,
控制信号,2,,
控制信息,2,,
单步调试,1,,
同步操作,2,,
运行模式,1,,
处理机调度,2,,
进程间通讯,2,,
状态转换图,2,,
进程状态,2,,
系统崩溃,2,,
动态管理,2,,
调度算法,2,,
信息传递,2,,
死锁预防,2,,
顺序执行,2,,
运行状态,2,,
实时任务,2,,
模块,2,,
恢复机制,2,,
管理子系统,2,,
执行状态,2,,
运行环境,0,,
双向链接,1,,
交换技术,1,,
实时调度,2,,
控制机构,0,,
伙伴系统,2,,
管理方法,0,,
状态信息,2,,
工作机制,2,,
直接控制,2,,
模式切换,2,,
运行速度,0,,
信息,0,,
服务过程,0,,
资源管理器,0,,
管理过程,0,,
信息交流,0,,
直接操作,0,,
校验和,1,,
位置信息,0,,
有效管理,2,,
项目执行,0,,
命令方式,0,,
监控,1,,
移动计算,0,,
执行能力,0,,
使用环境,0,,
页式管理,2,,
管理,0,,
转换过程,0,,
自动保存,0,,
故障,0,,
优先,2,,
发信息,0,,
远程,0,,
流程图,0,,
驱动,2,,
服务,2,,
优化,0,,
自动,0,,
调试,0,,
先来先服务,2,,
重新执行,0,,
主引导记录,2,,
开机自检,2,,
启动,0,,
部件,0,,
工作状态,2,,
流程,0,,
再分配,2,,
学习过程,0,,
功能,0,,
联网,0,,
引导记录,2,,
实验方法,0,,
穿孔机,0,,
实模式,2,,
测试,0,,
运作,0,,
过程,0,,
就绪状态,2,,
器,0,,
处理能力,0,,
状态标志,2,,
内部检查,2,,
检测,0,,
机械运动,0,,
工作场所,0,,
分配,0,,
单向,2,,
手动,0,,
模式,2,,
好工作,0,,
工具,0,,
调度,2,,
重新设计,0,,
设置,0,,
dma通道,2,,
循环,0,,
异常处理,2,,
动态,2,,
移动,0,,
辅助工具,0,,
恢复现场,2,,
开始设计,0,,
状态,0,,
介质,0,,
通讯,0,,
方式,0,,
保护现场,2,,
挂起状态,2,,
睡眠状态,2,,
双向,2,,
工作,0,,
调节,0,,
加电自检,2,,
管道,2,,
任务,0,,
再循环,0,,
工作集,2,,
专用,0,,
理想状态,0,,
作业,0,,
分段,2,,
运转,0,,
项目,0,,
检查,0,,
动作,0,,
机械,0,,
储能,0,,
机构,0,,
标定,0,,
利用,0,,
辅助,0,,
校正,0,,
手工,0,,
共用,0,,
调整,0,,
计时,0,,
补偿,0,,
产生,0,,
出厂,0,,
被动,0,,
联络,0,,
常规,0,,
场合,0,,
活动,0,,
替代,0,,
时,0,,
大量,0,,
定期,0,,
全部,0,,
链表,1,,
线性表,1,,
哈希表,1,,
循环链表,1,,
全局描述符表,2,,
表映射,1,,
顺序查找,1,,
索引节点,2,,
有向图,1,,
函数指针,1,,
哈希值,1,,
形参,1,,
逻辑视图,1,,
符号表,1,,
基本块,1,,
数据项,0,,
替换算法,2,,
页面置换算法,2,,
实参,1,,
控制流,1,,
sleep函数,2,,
数组,1,,
二维数组,1,,
scanf,1,,
赋值,1,,
全局变量,1,,
标识符,1,,
整型变量,1,,
表达式,1,,
局部变量,1,,
字符串,1,,
状态图,1,,
偏移量,2,,
递归,1,,
控制流图,1,,
数据类型,1,,
malloc,1,,
无符号整数,1,,
offset,1,,
无符号整型,1,,
main函数,1,,
基本函数,1,,
变量,1,,
保留字,2,,
调节变量,1,,
向量,1,,
求导,0,,
结点,0,,
迭代,0,,
函数,0,,
字符,0,,
项数,0,,
宿主变量,0,,
描述逻辑,0,,
排序,1,,
测试数据,1,,
算法,1,,
语句,0,,
运算,0,,
嵌套,0,,
函数体,1,,
printf,1,,
复杂度,1,,
返回值,1,,
近似算法,1,,
核函数,0,,
逻辑覆盖,0,,
顺序,0,,
常量,0,,
循环体,0,,
原子操作,2,,
条件变量,0,,
引用计数,2,,
缺省,1,,
普适计算,0,,
c_str,0,,
复制子,0,,
图形,0,,
互斥锁,2,,
一一映射,1,,
成员变量,1,,
外排序,0,,
逻辑,0,,
矩阵,0,,
离散空间,0,,
枚举,0,,
时间轴,0,,
步长值,2,,
空格,0,,
整数,0,,
非负整数,0,,
序列,0,,
线性,0,,
指针,1,,
柱面,0,,
头指针,1,,
语义,0,,
关键字,0,,
银行家算法,2,,
百分号,0,,
整型,0,,
括号,0,,
值,0,,
波数,0,,
静态,0,,
参数,0,,
位数,0,,
右移,0,,
线性关系,0,,
符号,0,,
数值,0,,
实例,0,,
序号,0,,
控制点,0,,
图示,0,,
属性,0,,
负整数,0,,
图象,0,,
模型,0,,
除法,0,,
标识,0,,
对应,0,,
自旋锁,0,,
等价,0,,
标记,0,,
数字,0,,
正数,0,,
加法,0,,
语法,0,,
指向,0,,
元素,0,,
段落,0,,
公式,0,,
符号名,0,,
引号,0,,
读数,0,,
乘法,0,,
字母,0,,
星号,0,,
等式,0,,
幂,0,,
曲线,0,,
对数,0,,
位图,0,,
负数,0,,
计数,0,,
云计算,0,,
变数,0,,
无限大,0,,
先验,0,,
例子,0,,
单词,0,,
度量,0,,
假设,0,,
权重,0,,
顶点,0,,
偶数,0,,
中间状态,0,,
奇数,0,,
举例,0,,
步长,2,,
全局,0,,
大写,0,,
问号,0,,
图,0,,
原子,0,,
观测,0,,
自乘,0,,
次方,0,,
小节,0,,
结尾,0,,
子代,0,,
个子,0,,
罗列,0,,
倒数,0,,
维,0,,
示例,0,,
态,0,,
粗略,0,,
单调,0,,
下界,0,,
零点,0,,
程,0,,
实,0,,
父,0,,
字,0,,
gdb,1,,
机器码,1,,
mmap,2,,
用户线程,2,,
系统调用,2,,
程序计数器,2,,
远程访问,0,,
批处理系统,2,,
进程间通信,2,,
服务器,1,,
dos操作系统,1,,
stdout,1,,
makefile,1,,
虚拟机管理器,1,,
stdin,1,,
多进程操作系统,2,,
访问权限,2,,
程序段,2,,
java虚拟机,0,,
bios,2,,
vfork,2,,
单线程,2,,
用户程序,2,,
代码段,2,,
gcc,1,,
接口函数,1,,
终止程序,1,,
pwd,1,,
用户视图,1,,
shell程序,1,,
debug,1,,
库函数,1,,
emacs,0,,
程序,0,,
多道程序,2,,
fork,2,,
虚拟机,1,,
deque,1,,
用户空间,2,,
例程,2,,
assert,1,,
进程管理,2,,
进程切换,2,,
execve,2,,
bootloader,2,,
disable,0,,
上下文切换,2,,
线程,2,,
解释器,1,,
调试器,1,,
进程调度,2,,
代码生成,1,,
unix,2,,
并发运行,2,,
调用栈,2,,
线程数,2,,
pxe,0,,
汇编程序,1,,
应用程序,2,,
小应用程序,0,,
minix,0,,
错误代码,0,,
多线程,2,,
dos,0,,
执行程序,0,,
初始化,0,,
编译器,1,,
getpid,2,,
turbo pascal,0,,
编译程序,1,,
保护模式,2,,
原语,2,,
用户,0,,
编辑程序,0,,
进程同步,2,,
起始页,2,,
源码,0,,
函数调用,1,,
超级用户,0,,
eax,1,,
windows rt,0,,
调用,2,,
权限,2,,
用户体验,0,,
ubuntu,1,,
ms-dos,0,,
断点,1,,
主程序,1,,
用户态,2,,
ibm,0,,
多进程,2,,
可执行程序,1,,
eclipse,0,,
vmware,1,,
进程,2,,
sem_wait,2,,
编译执行,1,,
虚拟空间,2,,
死循环,1,,
测试用例,0,,
子进程,2,,
头文件,1,,
semaphore,2,,
批处理,2,,
visual studio,1,,
指定你,0,,
会话,0,,
代码,0,,
进程池,2,,
访问者,0,,
tlb,2,,
java,0,,
僵尸进程,2,,
用户名,0,,
读操作,2,,
父进程,2,,
源代码,1,,
网站,0,,
遍历,0,,
伪代码,0,,
编辑器,0,,
卸载,0,,
go语言,0,,
命令,0,,
客户,0,,
帐号,0,,
c语言,1,,
口令,1,,
请求调页,2,,
开始运行,0,,
内联汇编,1,,
程序员,0,,
版本,0,,
ia-32,0,,
继续执行,0,,
管理员,0,,
后台,0,,
声明,0,,
使用者,0,,
php,0,,
库,0,,
wiki,0,,
_sleep,0,,
事件,0,,
宏,0,,
前台,0,,
谷歌,0,,
指派,0,,
百度,0,,
变种,0,,
内存映射文件,2,,
文件访问控制列表,2,,
磁盘访问时间,2,,
磁盘缓存,2,,
磁盘管理,2,,
共享数据,2,,
文件描述符,2,,
fat文件系统,2,,
磁盘文件系统,2,,
访问控制列表,2,,
虚拟文件系统,2,,
数据库文件,0,,
虚拟磁盘,2,,
文件系统,2,,
硬盘扇区,2,,
索引文件,2,,
输入文件,0,,
文件管理,2,,
虚拟盘,2,,
分区表,2,,
磁盘驱动,2,,
共享文件,2,,
访问控制,2,,
文件维护,2,,
文件控制块,2,,
swap分区,2,,
文件指针,2,,
列表,1,,
磁盘,1,,
预读,1,,
磁盘分区,2,,
文件组织,2,,
共享资源,2,,
特殊文件系统,2,,
扇区,2,,
系统分区,2,,
逻辑分区,2,,
多级索引,2,,
文本文件,0,,
映像文件,2,,
配置文件,0,,
动态链接,1,,
磁盘镜像,2,,
相对路径,1,,
主引导扇区,2,,
硬盘数据,0,,
文件共享,2,,
目标文件,0,,
删除文件,0,,
视图,1,,
解压缩,0,,
引导扇区,2,,
记录文件,2,,
跟踪文件,1,,
共享库,1,,
根文件系统,2,,
文档,0,,
关闭文件,2,,
索引,2,,
页面,2,,
交换分区,2,,
主键,0,,
文件目录,2,,
文件,2,,
邮件,0,,
系统文件,2,,
文件属性,2,,
文件头,2,,
格式化,0,,
表格,0,,
可执行文件,0,,
文本编辑,0,,
文件名,2,,
备份,0,,
分区分配,2,,
当前目录,2,,
临时文件,2,,
路径,0,,
根目录,1,,
子目录,1,,
检索,1,,
项里,0,,
视频文件,0,,
链接,0,,
重命名,0,,
选项,0,,
软链接,2,,
文本,0,,
快捷方式,0,,
日志,0,,
页错误,2,,
镜像,2,,
活动分区,2,,
软盘,1,,
图标,0,,
拷贝,0,,
硬链接,2,,
储存,0,,
格式,0,,
菜单,0,,
文件大小,0,,
网址,0,,
分区,2,,
便签,0,,
标签,0,,
大分区,2,,
光盘,0,,
清空,0,,
错误,0,,
记录,0,,
图片,0,,
键,0,,
改动,0,,
编辑,0,,
目录,0,,
新建,0,,
虚拟内存管理,2,,
内存映射,2,,
内存管理,2,,
内存变量,0,,
虚拟存储,2,,
计算机内存,2,,
存储器,1,,
虚拟内存,2,,
内存管理器,2,,
内存单元,2,,
内存分配,2,,
内核空间,2,,
存储空间,2,,
