候选概念,标记类别,,《操作系统》课程概念分类说明：分三类：核心概念；相关概念；其他
cpu,1,,
pci总线,1,,
物理内存,2,,
存储结构,1,,
存储区域,1,,
动态内存,2,,
共享内存,2,,
缓存,2,,
存储芯片,1,,
内存,2,,
释放内存,2,,
存储容量,2,,
多核处理器,2,,
存储单位,2,,
带宽,1,,
系统总线,1,,
总线,1,,
封装,2,,
处理器,1,,
常驻内存,2,,
内核,2,,
内存条,1,,
芯片,1,,
时钟,2,,
功耗,0,,
主板,0,,
intel,0,,
北桥,0,,
厂商,0,,
x86-64,1,,
英特尔,0,,
双核,2,,
宿主,0,,
类型,0,,
南桥,0,,
设备控制器,2,,
raid控制器,2,,
用户接口,2,,
网络打印机,0,,
控制器,1,,
dma控制器,2,,
ide硬盘,1,,
可扩展固件接口,1,,
虚拟硬盘,2,,
设备驱动程序,2,,
设备驱动,2,,
打印服务器,0,,
服务接口,1,,
路由器,1,,
编程接口,1,,
总线接口,1,,
输入输出设备,2,,
usb接口,0,,
视频接口,0,,
磁盘阵列技术,2,,
外部设备,2,,
网络接口,2,,
端口,1,,
硬盘,1,,
存储设备,1,,
驱动程序,2,,
跳线,1,,
以太网,1,,
数据传输,1,,
网络设备,1,,
性能评测,1,,
固件,1,,
设备,1,,
存储介质,1,,
块设备,1,,
周边设备,0,,
磁头,2,,
声卡,0,,
功能手机,0,,
pcb,2,,
网卡,0,,
适配器,0,,
终端,0,,
打印机,0,,
即插即用,0,,
磁盘阵列,2,,
电子设备,0,,
外设,0,,
读写锁,2,,
i/o端口,2,,
显示器,0,,
输入输出,1,,
显卡,0,,
盘片,0,,
音频,0,,
全屏,0,,
性能,0,,
i/o接口,2,,
向下兼容,2,,
机器,0,,
i/o指令,1,,
电源,0,,
智能手机,0,,
接点,0,,
光驱,0,,
i/o操作,2,,
视频,0,,
电源开关,0,,
按键,0,,
i/o设备,2,,
键盘,0,,
鼠标,0,,
i/o通道,2,,
蓝牙,0,,
手机,0,,
屏幕,0,,
开机,0,,
详细信息,0,,
低端,0,,
游戏,0,,
磁带,2,,
电脑游戏,0,,
笔记本,0,,
玩游戏,0,,
分页机,0,,
动画,0,,
卡,0,,
平衡点,0,,
资源分配,2,,
安全问题,0,,
资源效率,0,,
先验信息,0,,
协调机制,0,,
竞争资源,0,,
管理控制,0,,
机制,0,,
选择成本,0,,
统一管理,0,,
保密性,0,,
安全性,0,,
包含关系,0,,
联系性,0,,
管理效率,0,,
灵活性,0,,
效率,0,,
约束条件,0,,
控制权,0,,
权,0,,
管理办法,0,,
度量指标,0,,
提高效率,0,,
并发性,2,,
公平性,2,,
生产者消费者问题,2,,
汇总,0,,
策略,0,,
一致性,0,,
管理机制,0,,
完整性,0,,
有效性,0,,
评价标准,0,,
问题解决,0,,
决策,0,,
时效性,2,,
可信性,0,,
规则,0,,
方案,0,,
先验知识,0,,
有问题,0,,
协调关系,0,,
差异化,0,,
关联,0,,
规范,0,,
分析,0,,
不确定性,0,,
许可,0,,
依赖关系,0,,
风险,0,,
相关性,0,,
协作,0,,
关联性,0,,
问题,0,,
持久性,0,,
关系建立,0,,
环节,0,,
差异性,0,,
关键点,0,,
渠道,0,,
管理体制,0,,
标准化,0,,
管理者,0,,
优势,0,,
准确性,0,,
评价指标,0,,
监管,0,,
连续性,0,,
合法性,0,,
周期性,0,,
细化,0,,
开放性,0,,
仲裁,2,,
竞争,0,,
技巧,0,,
措施,0,,
能力,0,,
独立性,0,,
指标,0,,
运用,0,,
协同,0,,
可行性,0,,
垄断,0,,
协调会,0,,
研究,0,,
合理,0,,
小结,0,,
相似性,0,,
规定,0,,
有关系,0,,
合法,0,,
连贯性,0,,
结果,0,,
解决问题,0,,
制约,0,,
综合利用,0,,
交流,0,,
约束,0,,
关键,0,,
冲突,0,,
因素,0,,
瓶颈,0,,
资料,0,,
重要性,0,,
权衡,0,,
预测,0,,
障碍,0,,
细节,0,,
偏差,0,,
有序,0,,
阶段,0,,
要约,0,,
原则,0,,
结论,0,,
局限性,0,,
宏观,0,,
情况,0,,
弱化,0,,
综合,0,,
信用,0,,
方面,0,,
条件,0,,
分工,0,,
影响,0,,
波动,0,,
微观,0,,
异常现象,0,,
程度,0,,
规律,0,,
关系,0,,
生产者,0,,
尺度,0,,
矛盾,0,,
效果,0,,
公平,0,,
缺点,0,,
手段,0,,
准则,0,,
现象,0,,
差异,0,,
建议,0,,
变动,0,,
消费者,0,,
具体分析,0,,
统一,0,,
联系,0,,
可能性,0,,
报告,0,,
细则,0,,
总结,0,,
经验,0,,
后果,0,,
至关重要,0,,
必要条件,0,,
前提,0,,
周边环境,0,,
性,0,,
效应,0,,
进展,0,,
原因,0,,
困难,0,,
整理,0,,
时机,0,,
高层,0,,
变化,0,,
评价,0,,
贡献,0,,
意识,0,,
项,0,,
有关,0,,
力度,0,,
调动,0,,
外交,0,,
分歧,0,,
办法,0,,
证明,0,,
意见,0,,
储存空间,0,,
运行时间,0,,
访问次数,0,,
占用空间,0,,
时间代码,0,,
临界资源,2,,
物理空间,2,,
特权级,2,,
响应速度,2,,
时间片轮转调度,2,,
时间窗口,0,,
时间顺序,0,,
周转时间,2,,
处理时间,0,,
空间,0,,
响应时间,2,,
平均等待时间,2,,
速率,0,,
发展速度,0,,
剩余时间,0,,
差值,0,,
最大值,0,,
工作量,0,,
数量关系,0,,
流量,0,,
响应比,2,,
成本,0,,
吞吐量,2,,
基本时间,0,,
信息量,0,,
时间单位,0,,
配额,0,,
容量,0,,
衰减系数,0,,
满负荷,0,,
资金,0,,
时间间隔,0,,
频率比,0,,
使用率,0,,
数量级,0,,
频率,0,,
使用权,0,,
峰值,0,,
外需,0,,
条数,0,,
平均值,0,,
精度,0,,
时间尺度,0,,
平均时间,0,,
比值,0,,
时间点,0,,
长度,0,,
节省,0,,
时间有多长,0,,
时间,0,,
速度,0,,
临界区,2,,
寻道时间,2,,
消耗,0,,
频度,0,,
基准,0,,
周转,0,,
数量,0,,
预估,0,,
时间片,2,,
尺寸,0,,
模量,0,,
资源量,0,,
内能,0,,
级别,0,,
实际数,0,,
宽度,0,,
时间差,0,,
份额,0,,
余额,0,,
质量,0,,
现金,0,,
数目,0,,
节约,0,,
间隔,0,,
燃料,0,,
花时间,0,,
间距,0,,
消费,0,,
概率,0,,
金额,0,,
价格,0,,
银行贷款,0,,
贷款,0,,
能量,0,,
次数,0,,
存款,0,,
时限,0,,
总量,0,,
容重,0,,
水平,0,,
经验值,0,,
距离,0,,
预期,0,,
实际,0,,
规模,0,,
量,0,,
精力,0,,
范围,0,,
借款,0,,
预计,0,,
需求量,0,,
编号,0,,
存活,0,,
美元,0,,
单位,0,,
地点,0,,
发给,0,,
比例,0,,
数,0,,
压力,0,,
总和,0,,
总数,0,,
高度,0,,
20 30 40,0,,
物价上涨,0,,
标的,0,,
远大于,0,,
人数,0,,
任期,0,,
力,0,,
总,0,,
逻辑结构,0,,
设计原理,0,,
局部性原理,2,,
设计目标,0,,
树状结构,0,,
动态重定位,2,,
层次结构,0,,
定义,0,,
抽象方法,2,,
组织结构,2,,
分层结构,2,,
相关内容,0,,
分支结构,0,,
基本结构,0,,
身份标识,0,,
整体设计,0,,
结构,0,,
原理,0,,
方法,0,,
框架,0,,
步骤,0,,
对象,0,,
生命周期,1,,
标准,0,,
机理,0,,
体系,0,,
内容,0,,
解析,0,,
重定位,2,,
领域,0,,
抽象,0,,
布局,0,,
区域,0,,
基本单位,0,,
示意图,0,,
目标,0,,
实体,0,,
基础,0,,
理论,0,,
图式,0,,
直观,0,,
概念,0,,
定位,0,,
轨迹,0,,
分布图,0,,
源头,0,,
地位,0,,
细分,0,,
核心,0,,
基本知识,0,,
发展,0,,
形式,0,,
出发点,0,,
层面,0,,
优点,0,,
思路,0,,
底层,0,,
分层,0,,
标志,0,,
共性,0,,
分类,0,,
来源,0,,
基本,0,,
线索,0,,
终极目标,0,,
传统,0,,
局部,0,,
字面,0,,
术语,0,,
设计者,0,,
总体,0,,
特点,0,,
普及,0,,
局限,0,,
起点,0,,
分支,0,,
部分,0,,
本质,0,,
内涵,0,,
整体,0,,
方向,0,,
特征,0,,
目的,0,,
风格,0,,
代表,0,,
热点,0,,
全面,0,,
种类,0,,
区分,0,,
视角,0,,
突破,0,,
常识,0,,
含义,0,,
典型,0,,
混合体,0,,
名称,0,,
概貌,0,,
成分,0,,
意义,0,,
要点,0,,
格局,0,,
分子,0,,
化,0,,
精髓,0,,
广义,0,,
所指,0,,
中心,0,,
有机,0,,
名词,0,,
界定,0,,
区别,0,,
背景,0,,
角度,0,,
变迁,0,,
两者,0,,
重点,0,,
图说,0,,
基本上,0,,
经典,0,,
现状,0,,
顾名思义,0,,
形象,0,,
主体,0,,
功效,0,,
命名,0,,
特色,0,,
语意,0,,
历史,0,,
一体,0,,
通俗,0,,
融为一体,0,,
画法,0,,
刻画,0,,
古老,0,,
总称,0,,
数据结构课程,0,,
大学计算机,0,,
教学平台,0,,
差异化教学,0,,
教学过程,0,,
卷管理,0,,
课程设计,0,,
课程内容,0,,
专业基础课,0,,
工程,0,,
物理,0,,
基础知识,0,,
教学内容,0,,
学堂在线,0,,
知识点,0,,
工程师,0,,
图灵奖,0,,
专业,0,,
实验报告,0,,
二级目录,0,,
一级目录,0,,
实验课,0,,
课程,0,,
本科生,0,,
专业人士,0,,
教材,0,,
伯克利,0,,
建设,0,,
教学,0,,
从零开始,0,,
实验,0,,
荷兰语,0,,
基础课,0,,
科学,0,,
陈渝,0,,
参考答案,0,,
技能,0,,
死记硬背,0,,
中文版,0,,
随堂,0,,
参考书,0,,
书库,0,,
生物,0,,
章节,0,,
会议,0,,
浙江大学,0,,
图书馆,0,,
考核,0,,
题目,0,,
清华大学,0,,
文献,0,,
课堂,0,,
读者,0,,
试题,0,,
指导,0,,
公司,0,,
训练,0,,
办公室,0,,
考试,0,,
斯坦福,0,,
手册,0,,
三个代表,0,,
学分,0,,
学术论文,0,,
必修课,0,,
搜狐,0,,
打基础,0,,
讲义,0,,
高水平,0,,
顶级,0,,
建筑材料,0,,
学号,0,,
论文,0,,
专门,0,,
浙大,0,,
成绩,0,,
合格,0,,
资质,0,,
资深,0,,
地质,0,,
讲稿,0,,
教科书,0,,
融会贯通,0,,
课本,0,,
研讨会,0,,
大学生,0,,
学期,0,,
哈佛,0,,
后备,0,,
学会,0,,
学术界,0,,
亚马逊,0,,
余力,0,,
前言,0,,
协会,0,,
助教,0,,
学生,0,,
学,0,,
大学,0,,
哥伦比亚,0,,
课,0,,
陈老师,0,,
作者,0,,
学校,0,,
同学,0,,
老师,0,,
南开,0,,
省,0,,
学堂,0,,
会长,0,,
取款机,0,,
信号灯,0,,
储户,0,,
搭积木,0,,
场景,0,,
车辆,0,,
消防,0,,
排队,0,,
货物,0,,
买火车票,0,,
小区,0,,
银行,0,,
钱行,0,,
入口,0,,
垃圾箱,0,,
身份证,0,,
保险柜,0,,
火车票,0,,
飞机票,0,,
站台,0,,
空置,0,,
购物,0,,
钥匙,0,,
电梯,0,,
赛车,0,,
赛道,0,,
陷阱门,0,,
火灾,0,,
场所,0,,
绿灯,0,,
路,0,,
越界,0,,
陷井,0,,
僵尸,0,,
乘客,0,,
布置,0,,
降级,0,,
桥梁,0,,
准备就绪,0,,
跑车,0,,
警察抓小偷,0,,
建筑,0,,
商店,0,,
现场,0,,
入队,0,,
空地,0,,
收尾,0,,
跑步,0,,
红灯,0,,
火车,0,,
裁判,0,,
钟表,0,,
陷阱,0,,
游泳池,0,,
十字路口,0,,
车站,0,,
冰箱,0,,
水电站,0,,
营业员,0,,
集会,0,,
过关,0,,
车,0,,
赛车场,0,,
层楼,0,,
桌子,0,,
天花板,0,,
安卓,0,,
足球,0,,
司机,0,,
荷兰,0,,
关,0,,
消防队,0,,
踢球,0,,
房子,0,,
门,0,,
地狱,0,,
时分,0,,
上堂,0,,
队,0,,
沿路,0,,
居民,0,,
林区,0,,
楼,0,,
巡,0,,
乘,0,,
横轴,0,,
箭头,0,,
链,0,,
入口点,0,,
连线,0,,
纵轴,0,,
条带化,2,,
段式,2,,
井字,0,,
碎片整理,2,,
多极,0,,
国防科大,0,,
条带,0,,
小碎片,0,,
流,0,,
字段,0,,
直线,0,,
单,0,,
线呢,0,,
圆圈,0,,
一条线,0,,
平板,0,,
低位,0,,
表里,0,,
线,0,,
颜色,0,,
方块,0,,
刀叉,0,,
形状,0,,
空,0,,
边角料,0,,
轴,0,,
碎片,0,,
直立行走,0,,
呢子,0,,
定长,0,,
砖头,0,,
环形,0,,
电,0,,
自上而下,0,,
树莓派,0,,
叉子,0,,
核,0,,
波,0,,
两用,0,,
格,0,,
区,0,,
壳,0,,
头,0,,
光,0,,
上界,0,,
自下而上,0,,
所处,0,,
步,0,,
传,0,,
寄居蟹,0,,
管,0,,
密集,0,,
着数,0,,
手臂,0,,
双,0,,
食品,0,,
红线,0,,
池,0,,
中段,0,,
陈向群,0,,
大块,0,,
结,0,,
尾,0,,
方,0,,
普通,0,,
面包,0,,
面条,0,,
管子,0,,
右手,0,,
节,0,,
圈,0,,
圆,0,,
蛋,0,,
条,0,,
筷子,0,,
黄色,0,,
盲,0,,
外,0,,
红色,0,,
大片,0,,
面,0,,
首,0,,
肉,0,,
口,0,,
手,0,,
处,0,,
杯水,0,,
文,0,,
弱水,0,,
回回,0,,
水,0,,
蓝,0,,
后头,0,,
成,0,,
螃蟹,0,,
火,0,,
品,0,,
海螺,0,,
鸡,0,,
儿,0,,
云,0,,
照,0,,
特权,0,,
说空间,0,,
哲学家就餐问题,2,,
什么都可以,0,,
没有问题,0,,
简单事情,0,,
如果你在这里,0,,
让权,2,,
先来后到,0,,
我们和我,0,,
回答问题,0,,
没有结果,0,,
不一样的地方,0,,
没问题,0,,
贴标签,0,,
实际生活,0,,
没有关系,0,,
有一个人,0,,
一个机会,0,,
声音,0,,
没有任何理由,0,,
我们有一套,0,,
仲裁者,0,,
体验,0,,
费事,0,,
随时随地,0,,
角色,0,,
多说,0,,
怎么弄,0,,
冤枉路,0,,
释你,0,,
身份,0,,
接受挑战,0,,
不相干,0,,
打电话,0,,
伙伴,0,,
那就是我,0,,
对方,0,,
向勇,0,,
答案,0,,
没有人,0,,
节拍,0,,
无法,0,,
到底是谁,0,,
蓝颜,0,,
阿里巴巴,0,,
个人,0,,
代价,0,,
要人,0,,
大家说,0,,
信任,0,,
麻烦,0,,
有机会,0,,
说了算,0,,
想知道,0,,
记忆,0,,
外界,0,,
现实,0,,
周而复始,0,,
名字,0,,
机会,0,,
有时候,0,,
消失,0,,
理由,0,,
道理,0,,
尝试,0,,
毛病,0,,
成员,0,,
感觉,0,,
行动,0,,
想象,0,,
大场面,0,,
伴侣,0,,
过去了,0,,
想说,0,,
探询,0,,
互不相让,0,,
用处,0,,
没关系,0,,
百行,0,,
时候,0,,
一股脑,0,,
换掉,0,,
余地,0,,
时刻,0,,
事情,0,,
挑战,0,,
到时候,0,,
接下来,0,,
怎么办,0,,
说明白,0,,
来学,0,,
运气,0,,
结局,0,,
告一段落,0,,
小心,0,,
关心,0,,
动手,0,,
对子,0,,
意思,0,,
是不是,0,,
谢谢,0,,
没办法,0,,
第二个我,0,,
理想,0,,
家庭,0,,
千变万化,0,,
大家,0,,
双方,0,,
词,0,,
干什么,0,,
科学家,0,,
生活,0,,
有意思,0,,
话,0,,
生命,0,,
祖先,0,,
各种各样,0,,
更进一步,0,,
功劳,0,,
轮流,0,,
棘手,0,,
不好过,0,,
有空,0,,
错,0,,
换,0,,
有的是,0,,
省事,0,,
头脑,0,,
灵性,0,,
我会,0,,
场面,0,,
交道,0,,
极端,0,,
东西,0,,
附庸,0,,
哲学家,0,,
时代,0,,
假装,0,,
无所谓,0,,
声称,0,,
理会,0,,
所有人,0,,
意想不到,0,,
无论如何,0,,
兴趣,0,,
意味,0,,
饥饿,0,,
明白,0,,
差不多,0,,
讲究,0,,
动不动,0,,
人物,0,,
印象,0,,
没什么,0,,
里根,0,,
时时,0,,
体会,0,,
天才,0,,
有点,0,,
对付,0,,
古话,0,,
汗水,0,,
能干,0,,
外头,0,,
钱,0,,
银行家,0,,
全都,0,,
记,0,,
事例,0,,
儿子,0,,
日子,0,,
地方,0,,
造作,0,,
人,0,,
异曲同工,0,,
样子,0,,
总会,0,,
比喻,0,,
父亲,0,,
事,0,,
缘故,0,,
发家,0,,
父子,0,,
勇,0,,